user_id,age,gender,location,gender_encoded,location_encoded
1,38,F,Rural,0,0
2,56,M,Suburban,1,1
3,24,M,Urban,1,2
4,28,M,Suburban,1,1
5,66,M,Rural,1,0
6,36,M,Suburban,1,1
7,51,F,Urban,0,2
8,38,M,Urban,1,2
9,28,M,Urban,1,2
10,57,F,Urban,0,2
11,22,F,Urban,0,2
12,34,F,Urban,0,2
13,42,F,Suburban,0,1
14,53,M,Rural,1,0
15,25,M,Rural,1,0
16,61,F,Rural,0,0
17,41,M,Suburban,1,1
18,22,F,Urban,0,2
19,42,M,Rural,1,0
20,59,F,Suburban,0,1
21,49,M,Rural,1,0
22,34,M,Urban,1,2
23,56,F,Urban,0,2
24,56,M,Rural,1,0
25,44,F,Rural,0,0
26,63,M,Rural,1,0
27,33,F,Rural,0,0
28,20,F,Urban,0,2
29,67,M,Suburban,1,1
30,64,M,Urban,1,2
31,28,M,Urban,1,2
32,57,M,Urban,1,2
33,52,M,Rural,1,0
34,62,F,Rural,0,0
35,40,M,Suburban,1,1
36,38,M,Rural,1,0
37,61,M,Rural,1,0
38,39,F,Urban,0,2
39,61,M,Suburban,1,1
40,49,F,Urban,0,2
41,47,F,Urban,0,2
42,60,M,Urban,1,2
43,53,M,Urban,1,2
44,33,M,Rural,1,0
45,38,F,Suburban,0,1
46,20,M,Suburban,1,1
47,36,M,Suburban,1,1
48,31,F,Urban,0,2
49,48,F,Rural,0,0
50,67,F,Urban,0,2
51,25,M,Rural,1,0
52,51,F,Urban,0,2
53,63,F,Rural,0,0
54,50,F,Urban,0,2
55,50,F,Suburban,0,1
56,56,F,Urban,0,2
57,61,F,Urban,0,2
58,68,M,Rural,1,0
59,18,F,Rural,0,0
60,43,M,Suburban,1,1
61,69,F,Urban,0,2
62,52,M,Urban,1,2
63,42,M,Rural,1,0
64,21,F,Rural,0,0
65,46,M,Rural,1,0
66,37,F,Suburban,0,1
67,38,F,Urban,0,2
68,24,F,Rural,0,0
69,26,F,Urban,0,2
70,26,M,Suburban,1,1
